#separator:tab
#html:true
#columns:Front	Back	Tags
#tags column:3
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">唐</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>唐<rt>とう</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">とう</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">Tang dynasty (of China; 618-907); T&#x27;ang dynasty</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 3115</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Example</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">この<ruby>鶏<rt>にわとり</rt></ruby>の<b style="color:#b4491f"><ruby>唐<rt>とう</rt></ruby></b><ruby>揚<rt>あ</rt></ruby>げをそのままにしておくのですか。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">Are you going to let this fried chicken go begging?</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::3001-3500 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">商業</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>商業<rt>しょうぎょう</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">しょうぎょう</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">commerce; trade; business</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 3116</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><b style="color:#b4491f"><ruby>商業<rt>しょうぎょう</rt></ruby></b>テレビは<ruby>広告<rt>こうこく</rt></ruby>の<ruby>効果<rt>こうか</rt></ruby><ruby>的<rt>てき</rt></ruby>な<ruby>手段<rt>しゅだん</rt></ruby>である。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">Commercial television is an effective medium for advertising.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>輸出<rt>ゆしゅつ</rt></ruby>は<ruby>国境<rt>こっきょう</rt></ruby>を<ruby>越<rt>こ</rt></ruby>えた<b style="color:#b4491f"><ruby>商業<rt>しょうぎょう</rt></ruby></b><ruby>活動<rt>かつどう</rt></ruby>のひとつである。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">Exporting is a commercial activity which transcends borders.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::3001-3500 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">verb</div><div style="font-size:46px;font-weight:600;line-height:1.9">増やす</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">verb</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>増<rt>ふ</rt></ruby>やす</div><div style="font-size:19px;color:#6b7280;margin-top:2px">ふやす</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">to increase; to add to; to augment</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 3117</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">それらは<ruby>人生<rt>じんせい</rt></ruby>の<ruby>楽<rt>たの</rt></ruby>しみを<b style="color:#b4491f"><ruby>増<rt>ふ</rt></ruby>やし</b>てくれた。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">They added to the enjoyment of my life.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>政府<rt>せいふ</rt></ruby>は<ruby>発展<rt>はってん</rt></ruby><ruby>途上<rt>とじょう</rt></ruby><ruby>国<rt>こく</rt></ruby>に<ruby>対<rt>たい</rt></ruby>する<ruby>財政<rt>ざいせい</rt></ruby><ruby>援助<rt>えんじょ</rt></ruby>を<b style="color:#b4491f"><ruby>増<rt>ふ</rt></ruby>やし</b>た。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">The government has increased its financial aid to the developing nations.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::3001-3500 pos::verb
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">孤独</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>孤独<rt>こどく</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">こどく</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">solitude; loneliness; isolation</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 3118</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">その<ruby>時<rt>とき</rt></ruby>ほど<b style="color:#b4491f"><ruby>孤独<rt>こどく</rt></ruby></b>を<ruby>感<rt>かん</rt></ruby>じたことはなかった。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">I had never felt more alone than at that time.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>私<rt>わたし</rt></ruby>はとても<b style="color:#b4491f"><ruby>孤独<rt>こどく</rt></ruby></b>なので<ruby>誰<rt>だれ</rt></ruby>か<ruby>話<rt>はな</rt></ruby>し<ruby>相手<rt>あいて</rt></ruby>が<ruby>欲<rt>ほ</rt></ruby>しい。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">I feel so lonely that I want someone to talk with.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::3001-3500 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">adverb</div><div style="font-size:46px;font-weight:600;line-height:1.9">なお</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">adverb</div><div style="font-size:46px;font-weight:600;line-height:1.9">なお</div><div style="font-size:19px;color:#6b7280;margin-top:2px">なお</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">still; yet</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 3119</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">そして<ruby>私<rt>わたし</rt></ruby>はここにいて<ruby>今<rt>いま</rt></ruby><b style="color:#b4491f">なお</b><ruby>生<rt>い</rt></ruby>きています。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">And here I am, still alive.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>彼<rt>かれ</rt></ruby>の<ruby>行<rt>い</rt></ruby>けない<ruby>理由<rt>りゆう</rt></ruby>が<b style="color:#b4491f">なお</b>はっきりしない。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">His reason for not going is still unclear.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::3001-3500 pos::adverb
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">布</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>布<rt>ぬの</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">ぬの</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">cloth; fabric; material</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 3120</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>彼女<rt>かのじょ</rt></ruby>はきれいな<b style="color:#b4491f"><ruby>布<rt>ぬの</rt></ruby></b>をテーブルの<ruby>上<rt>うえ</rt></ruby>に<ruby>広<rt>ひろ</rt></ruby>げた。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">She spread a beautiful cloth on a table.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>彼女<rt>かのじょ</rt></ruby>はドレスを<ruby>作<rt>つく</rt></ruby>る<b style="color:#b4491f"><ruby>布<rt>ぬの</rt></ruby></b>を６ヤード<ruby>買<rt>か</rt></ruby>った。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">She bought six yards of cloth for a dress.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::3001-3500 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">廃棄</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>廃棄<rt>はいき</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">はいき</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">disposal; abandonment; scrapping</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 3121</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">その<ruby>本<rt>ほん</rt></ruby>はすべて<b style="color:#b4491f"><ruby>廃棄<rt>はいき</rt></ruby></b>せよと<ruby>彼<rt>かれ</rt></ruby>らは<ruby>要求<rt>ようきゅう</rt></ruby>した。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">They have demanded that all copies of the book be destroyed.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>工場<rt>こうじょう</rt></ruby>の<b style="color:#b4491f"><ruby>廃棄<rt>はいき</rt></ruby></b><ruby>物<rt>ぶつ</rt></ruby>が<ruby>私<rt>わたし</rt></ruby><ruby>達<rt>たち</rt></ruby>の<ruby>川<rt>かわ</rt></ruby>を<ruby>汚<rt>けが</rt></ruby>すことがある。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">Factory waste sometimes pollutes our rivers.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::3001-3500 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">引っ越し</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>引<rt>ひ</rt></ruby>っ<ruby>越<rt>こ</rt></ruby>し</div><div style="font-size:19px;color:#6b7280;margin-top:2px">ひっこし</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">moving (dwelling, office, etc.); changing residence</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 3122</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>彼女<rt>かのじょ</rt></ruby>は<ruby>当地<rt>とうち</rt></ruby>に<ruby>来<rt>き</rt></ruby>て<ruby>以来<rt>いらい</rt></ruby>６<ruby>回<rt>かい</rt></ruby><b style="color:#b4491f"><ruby>引<rt>ひ</rt></ruby>っ<ruby>越<rt>こ</rt></ruby>し</b>をした。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">She has moved house six times since she came here.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><b style="color:#b4491f"><ruby>引<rt>ひ</rt></ruby>っ<ruby>越<rt>こ</rt></ruby>し</b>のとき<ruby>手伝<rt>てつだ</rt></ruby>っていただけますか。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">Could you help me when I move?</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::3001-3500 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">念</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>念<rt>ねん</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">ねん</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">sense; idea; thought</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 3123</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>彼<rt>かれ</rt></ruby>は<ruby>神<rt>かみ</rt></ruby>の<ruby>絵<rt>え</rt></ruby>に<ruby>対<rt>たい</rt></ruby>して<ruby>深<rt>ふか</rt></ruby>い<ruby>尊敬<rt>そんけい</rt></ruby>の<b style="color:#b4491f"><ruby>念<rt>ねん</rt></ruby></b>を<ruby>示<rt>しめ</rt></ruby>した。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">He showed great reverence towards the pictures of the god.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>議論<rt>ぎろん</rt></ruby>は<ruby>相互<rt>そうご</rt></ruby>の<ruby>尊敬<rt>そんけい</rt></ruby>の<b style="color:#b4491f"><ruby>念<rt>ねん</rt></ruby></b>に<ruby>基<rt>もと</rt></ruby>づいている。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">Discussion is based upon mutual respect.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::3001-3500 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">愛情</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>愛情<rt>あいじょう</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">あいじょう</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">love; affection</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 3124</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>彼<rt>かれ</rt></ruby>らの<ruby>友情<rt>ゆうじょう</rt></ruby>は<ruby>徐々<rt>じょじょ</rt></ruby>に<b style="color:#b4491f"><ruby>愛情<rt>あいじょう</rt></ruby></b>に<ruby>変<rt>か</rt></ruby>わっていった。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">By degrees their friendship grew into love.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>彼女<rt>かのじょ</rt></ruby>はできる<ruby>限<rt>かぎ</rt></ruby>りの<b style="color:#b4491f"><ruby>愛情<rt>あいじょう</rt></ruby></b>を<ruby>子供<rt>こども</rt></ruby><ruby>達<rt>たち</rt></ruby>に<ruby>注<rt>そそ</rt></ruby>いだ。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">She poured her passion into her kids as much as she could.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::3001-3500 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">所得</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>所得<rt>しょとく</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">しょとく</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">income; earnings</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 3125</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>私<rt>わたし</rt></ruby><ruby>達<rt>たち</rt></ruby>は<ruby>収入<rt>しゅうにゅう</rt></ruby>に<ruby>応<rt>おう</rt></ruby>じて<b style="color:#b4491f"><ruby>所得<rt>しょとく</rt></ruby></b><ruby>税<rt>ぜい</rt></ruby>を<ruby>払<rt>はら</rt></ruby>う。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">We pay an income tax at varying rates according to the size of income.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>実<rt>じつ</rt></ruby>に<ruby>高額<rt>こうがく</rt></ruby>の<b style="color:#b4491f"><ruby>所得<rt>しょとく</rt></ruby></b>には<ruby>特別<rt>とくべつ</rt></ruby><ruby>税<rt>ぜい</rt></ruby>が<ruby>課<rt>か</rt></ruby>せられている。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">A special tax is imposed on very high incomes.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::3001-3500 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">接近</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>接近<rt>せっきん</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">せっきん</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">getting closer; drawing nearer; approaching</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 3126</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>台風<rt>たいふう</rt></ruby>が<ruby>九州<rt>きゅうしゅう</rt></ruby>に<b style="color:#b4491f"><ruby>接近<rt>せっきん</rt></ruby></b>していると<ruby>発表<rt>はっぴょう</rt></ruby>された。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">It was announced that a typhoon was approaching Kyushu.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>飛行機<rt>ひこうき</rt></ruby>はニューヨークに<b style="color:#b4491f"><ruby>接近<rt>せっきん</rt></ruby></b>している。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">The plane is approaching New York.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::3001-3500 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">日程</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>日程<rt>にってい</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">にってい</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">schedule; program; programme</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 3127</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">あす<ruby>雨<rt>あめ</rt></ruby>の<ruby>場合<rt>ばあい</rt></ruby>は<ruby>別<rt>べつ</rt></ruby>の<b style="color:#b4491f"><ruby>日程<rt>にってい</rt></ruby></b>を<ruby>組<rt>く</rt></ruby>まなくちゃ。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">In case it rains tomorrow, we should make another arrangement.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>私<rt>わたし</rt></ruby>たちは<b style="color:#b4491f"><ruby>日程<rt>にってい</rt></ruby></b>を<ruby>考慮<rt>こうりょ</rt></ruby>に<ruby>入<rt>い</rt></ruby>れるべきだった。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">We should have taken the schedule into consideration.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::3001-3500 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">日経</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>日経<rt>にっけい</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">にっけい</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">Nikkei (newspaper, share index)</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 3128</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Example</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><b style="color:#b4491f"><ruby>日経<rt>にっけい</rt></ruby></b><ruby>指数<rt>しすう</rt></ruby>は<ruby>大引<rt>おおび</rt></ruby>け<ruby>間際<rt>まぎわ</rt></ruby>に<ruby>大<rt>おお</rt></ruby>きく<ruby>跳<rt>は</rt></ruby>ね<ruby>上<rt>あ</rt></ruby>がりました。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">The Nikkei index jumped dramatically just before closing.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::3001-3500 pos::noun
